x-coordinate,y-coordinate,temperature
0.01325,0.00275,283.0019
0.01375,0.00275,283.0025
0.01425,0.00275,283.0032
0.01475,0.00275,283.0041
0.01525,0.00275,283.0051
0.01575,0.00275,283.0063
0.01625,0.00275,283.0075
0.01675,0.00275,283.0091
0.01725,0.00275,283.0108
0.01775,0.00275,283.0127
0.01825,0.00275,283.0149
0.01875,0.00275,283.0175
0.01925,0.00275,283.0202
0.01975,0.00275,283.0234
0.02025,0.00275,283.027
0.02075,0.00275,283.0311
0.02125,0.00275,283.0357
0.02175,0.00275,283.0407
0.02225,0.00275,283.0464
0.02275,0.00275,283.0528
0.02325,0.00275,283.0599
0.02375,0.00275,283.0677
0.02425,0.00275,283.0765
0.02475,0.00275,283.0862
0.02525,0.00275,283.0969
0.02575,0.00275,283.1088
0.02625,0.00275,283.1219
0.02675,0.00275,283.1364
0.02725,0.00275,283.1523
0.02775,0.00275,283.1699
0.02825,0.00275,283.1891
0.02875,0.00275,283.2103
0.02925,0.00275,283.2335
0.02975,0.00275,283.2588
0.03025,0.00275,283.2864
0.03075,0.00275,283.3166
0.03125,0.00275,283.3495
0.03175,0.00275,283.3853
0.03225,0.00275,283.4242
0.03275,0.00275,283.4664
0.03325,0.00275,283.5121
0.03375,0.00275,283.5616
0.03425,0.00275,283.615
0.03475,0.00275,283.6727
0.03525,0.00275,283.7349
0.03575,0.00275,283.8018
0.03625,0.00275,283.8739
0.03675,0.00275,283.9512
0.03725,0.00275,284.0342
0.03775,0.00275,284.123
0.03825,0.00275,284.218
0.03875,0.00275,284.3195
0.03925,0.00275,284.4277
0.03975,0.00275,284.5432
0.04025,0.00275,284.666
0.04075,0.00275,284.7966
0.04125,0.00275,284.9352
0.04175,0.00275,285.0822
0.04225,0.00275,285.238
0.04275,0.00275,285.4028
0.04325,0.00275,285.5769
0.04375,0.00275,285.7608
0.04425,0.00275,285.9547
0.04475,0.00275,286.1592
0.04525,0.00275,286.3745
0.04575,0.00275,286.6011
0.04625,0.00275,286.8394
0.04675,0.00275,287.0902
0.04725,0.00275,287.3537
0.04775,0.00275,287.6304
0.04825,0.00275,287.92
0.04875,0.00275,288.2202
0.04925,0.00275,288.5259
0.04975,0.00275,288.8263
0.00025,0.00325,282.9998
0.00075,0.00325,282.9998
0.00125,0.00325,282.9997
0.00175,0.00325,282.9997
0.00225,0.00325,282.9997
0.00275,0.00325,282.9997
0.00325,0.00325,282.9997
0.00375,0.00325,282.9996
0.00425,0.00325,282.9996
0.00475,0.00325,282.9995
0.00525,0.00325,282.9995
0.00575,0.00325,282.9994
0.00625,0.00325,282.9994
0.00675,0.00325,282.9994
0.00725,0.00325,282.9994
0.00775,0.00325,282.9994
0.00825,0.00325,282.9994
0.00875,0.00325,282.9995
0.00925,0.00325,282.9995
0.00975,0.00325,282.9996
0.01025,0.00325,282.9998
0.01075,0.00325,282.9999
0.01125,0.00325,283.0002
0.01175,0.00325,283.0005
0.01225,0.00325,283.0009
0.01275,0.00325,283.0013
0.01325,0.00325,283.0018
0.01375,0.00325,283.0025
0.01425,0.00325,283.0033
0.01475,0.00325,283.0041
0.01525,0.00325,283.0051
0.01575,0.00325,283.0063
0.01625,0.00325,283.0075
0.01675,0.00325,283.009
0.01725,0.00325,283.0107
0.01775,0.00325,283.0126
0.01825,0.00325,283.0149
0.01875,0.00325,283.0174
0.01925,0.00325,283.0202
0.01975,0.00325,283.0234
0.02025,0.00325,283.0269
0.02075,0.00325,283.031
0.02125,0.00325,283.0356
0.02175,0.00325,283.0406
0.02225,0.00325,283.0463
0.02275,0.00325,283.0526
0.02325,0.00325,283.0598
0.02375,0.00325,283.0676
0.02425,0.00325,283.0763
0.02475,0.00325,283.086
0.02525,0.00325,283.0967
0.02575,0.00325,283.1086
0.02625,0.00325,283.1217
0.02675,0.00325,283.1361
0.02725,0.00325,283.152
0.02775,0.00325,283.1696
0.02825,0.00325,283.1888
0.02875,0.00325,283.2099
0.02925,0.00325,283.233
0.02975,0.00325,283.2583
0.03025,0.00325,283.2859
0.03075,0.00325,283.3161
0.03125,0.00325,283.3489
0.03175,0.00325,283.3846
0.03225,0.00325,283.4235
0.03275,0.00325,283.4655
0.03325,0.00325,283.5111
0.03375,0.00325,283.5605
0.03425,0.00325,283.6139
0.03475,0.00325,283.6713
0.03525,0.00325,283.7335
0.03575,0.00325,283.8003
0.03625,0.00325,283.8722
0.03675,0.00325,283.9493
0.03725,0.00325,284.0321
0.03775,0.00325,284.1207
0.03825,0.00325,284.2155
0.03875,0.00325,284.3169
0.03925,0.00325,284.4249
0.03975,0.00325,284.54
0.04025,0.00325,284.6627
0.04075,0.00325,284.793
0.04125,0.00325,284.9314
0.04175,0.00325,285.0782
0.04225,0.00325,285.2337
0.04275,0.00325,285.3983
0.04325,0.00325,285.5723
0.04375,0.00325,285.756
0.04425,0.00325,285.95
0.04475,0.00325,286.1545
0.04525,0.00325,286.3701
0.04575,0.00325,286.5974
0.04625,0.00325,286.8371
0.04675,0.00325,287.0902
0.04725,0.00325,287.3576
0.04775,0.00325,287.6411
0.04825,0.00325,287.9417
0.04875,0.00325,288.2597
0.04925,0.00325,288.5897
0.04975,0.00325,288.9142
0.00025,0.00375,282.9997
0.00075,0.00375,282.9997
0.00125,0.00375,282.9997
0.00175,0.00375,282.9998
0.00225,0.00375,282.9998
0.00275,0.00375,282.9997
0.00325,0.00375,282.9997
0.00375,0.00375,282.9997
0.00425,0.00375,282.9997
0.00475,0.00375,282.9995
0.00525,0.00375,282.9995
0.00575,0.00375,282.9995
0.00625,0.00375,282.9995
0.00675,0.00375,282.9994
0.00725,0.00375,282.9994
0.00775,0.00375,282.9994
0.00825,0.00375,282.9994
0.00875,0.00375,282.9995
0.00925,0.00375,282.9995
0.00975,0.00375,282.9997
0.01025,0.00375,282.9998
0.01075,0.00375,283
0.01125,0.00375,283.0002
0.01175,0.00375,283.0005
0.01225,0.00375,283.0009
0.01275,0.00375,283.0013
0.01325,0.00375,283.0019
0.01375,0.00375,283.0025
0.01425,0.00375,283.0032
0.01475,0.00375,283.0041
0.01525,0.00375,283.0051
0.01575,0.00375,283.0063
0.01625,0.00375,283.0075
0.01675,0.00375,283.009
0.01725,0.00375,283.0107
0.01775,0.00375,283.0127
0.01825,0.00375,283.0148
0.01875,0.00375,283.0174
0.01925,0.00375,283.0201
0.01975,0.00375,283.0233
0.02025,0.00375,283.0269
0.02075,0.00375,283.0309
0.02125,0.00375,283.0355
0.02175,0.00375,283.0406
0.02225,0.00375,283.0462
0.02275,0.00375,283.0526
0.02325,0.00375,283.0596
0.02375,0.00375,283.0674
0.02425,0.00375,283.0761
0.02475,0.00375,283.0858
0.02525,0.00375,283.0965
0.02575,0.00375,283.1083
0.02625,0.00375,283.1215
0.02675,0.00375,283.1359
0.02725,0.00375,283.1518
0.02775,0.00375,283.1693
0.02825,0.00375,283.1885
0.02875,0.00375,283.2095
0.02925,0.00375,283.2327
0.02975,0.00375,283.2578
0.03025,0.00375,283.2854
0.03075,0.00375,283.3156
0.03125,0.00375,283.3483
0.03175,0.00375,283.3839
0.03225,0.00375,283.4226
0.03275,0.00375,283.4646
0.03325,0.00375,283.5101
0.03375,0.00375,283.5594
0.03425,0.00375,283.6126
0.03475,0.00375,283.67
0.03525,0.00375,283.7318
0.03575,0.00375,283.7985
0.03625,0.00375,283.8701
0.03675,0.00375,283.9471
0.03725,0.00375,284.0297
0.03775,0.00375,284.1181
0.03825,0.00375,284.2127
0.03875,0.00375,284.3137
0.03925,0.00375,284.4215
0.03975,0.00375,284.5365
0.04025,0.00375,284.6588
0.04075,0.00375,284.7888
0.04125,0.00375,284.9269
0.04175,0.00375,285.0735
0.04225,0.00375,285.2286
0.04275,0.00375,285.3929
0.04325,0.00375,285.5666
0.04375,0.00375,285.7501
0.04425,0.00375,285.9439
0.04475,0.00375,286.1483
0.04525,0.00375,286.3639
0.04575,0.00375,286.5914
0.04625,0.00375,286.8317
0.04675,0.00375,287.086
0.04725,0.00375,287.3562
0.04775,0.00375,287.6451
0.04825,0.00375,287.9573
0.04875,0.00375,288.298
0.04925,0.00375,288.6703
0.04975,0.00375,289.0555
0.00025,0.00425,282.9997
0.00075,0.00425,282.9994
0.00125,0.00425,282.9995
0.00175,0.00425,282.9991
0.00225,0.00425,282.9994
0.00275,0.00425,282.9991
0.00325,0.00425,282.9994
0.00375,0.00425,282.9994
0.00425,0.00425,282.9995
0.00475,0.00425,282.9991
0.00525,0.00425,282.9991
0.00575,0.00425,282.9989
0.00625,0.00425,282.9987
0.00675,0.00425,282.9987
0.00725,0.00425,282.9989
0.00775,0.00425,282.9989
0.00825,0.00425,282.9982
0.00875,0.00425,282.998
0.00925,0.00425,282.9982
0.00975,0.00425,282.9982
0.01025,0.00425,282.9982
0.01075,0.00425,282.9981
0.01125,0.00425,282.9984
0.01175,0.00425,282.9986
0.01225,0.00425,282.9987
0.01275,0.00425,282.9988
0.01325,0.00425,282.9992
0.01375,0.00425,282.9995
0.01425,0.00425,282.9999
0.01475,0.00425,283.0004
0.01525,0.00425,283.0011
0.01575,0.00425,283.0016
0.01625,0.00425,283.0023
0.01675,0.00425,283.0035
0.01725,0.00425,283.0048
0.01775,0.00425,283.0061
0.01825,0.00425,283.0074
0.01875,0.00425,283.0091
0.01925,0.00425,283.0111
0.01975,0.00425,283.0132
0.02025,0.00425,283.016
0.02075,0.00425,283.0187
0.02125,0.00425,283.022
0.02175,0.00425,283.0252
0.02225,0.00425,283.0293
0.02275,0.00425,283.0336
0.02325,0.00425,283.0385
0.02375,0.00425,283.0439
0.02425,0.00425,283.0502
0.02475,0.00425,283.0572
0.02525,0.00425,283.0652
0.02575,0.00425,283.0737
0.02625,0.00425,283.0837
0.02675,0.00425,283.0945
0.02725,0.00425,283.1064
0.02775,0.00425,283.1194
0.02825,0.00425,283.1339
0.02875,0.00425,283.1496
0.02925,0.00425,283.1668
0.02975,0.00425,283.1851
0.03025,0.00425,283.205
0.03075,0.00425,283.226
0.03125,0.00425,283.2488
0.03175,0.00425,283.273
0.03225,0.00425,283.2987
0.03275,0.00425,283.3263
0.03325,0.00425,283.3559
0.03375,0.00425,283.3875
0.03425,0.00425,283.4208
0.03475,0.00425,283.4569
0.03525,0.00425,283.4954
0.03575,0.00425,283.5372
0.03625,0.00425,283.582
0.03675,0.00425,283.6302
0.03725,0.00425,283.6822
0.03775,0.00425,283.738
0.03825,0.00425,283.7981
0.03875,0.00425,283.8629
0.03925,0.00425,283.9325
0.03975,0.00425,284.0069
0.04025,0.00425,284.0872
0.04075,0.00425,284.1734
0.04125,0.00425,284.2663
0.04175,0.00425,284.3653
0.04225,0.00425,284.4715
0.04275,0.00425,284.5853
0.04325,0.00425,284.7068
0.04375,0.00425,284.8363
0.04425,0.00425,284.9747
0.04475,0.00425,285.1225
0.04525,0.00425,285.2803
0.04575,0.00425,285.4492
0.04625,0.00425,285.6316
0.04675,0.00425,285.8378
0.04725,0.00425,286.1064
0.04775,0.00425,286.5717
0.04825,0.00425,287.6625
0.04875,0.00425,290.6127
0.04925,0.00425,298.7953
0.04975,0.00425,321.9586
0.00025,0.00475,283
0.00075,0.00475,282.9996
0.00125,0.00475,282.9996
0.00175,0.00475,282.9996
0.00225,0.00475,282.9996
0.00275,0.00475,282.9996
0.00325,0.00475,282.9996
0.00375,0.00475,282.9996
0.00425,0.00475,282.9996
0.00475,0.00475,282.9997
0.00525,0.00475,282.9997
0.00575,0.00475,282.9997
0.00625,0.00475,282.9993
0.00675,0.00475,282.9993
0.00725,0.00475,282.9999
0.00775,0.00475,283
0.00825,0.00475,282.9997
0.00875,0.00475,282.9998
0.00925,0.00475,283.0001
0.00975,0.00475,283.0003
0.01025,0.00475,283.0006
0.01075,0.00475,283.0009
0.01125,0.00475,283.0014
0.01175,0.00475,283.002
0.01225,0.00475,283.0027
0.01275,0.00475,283.0035
0.01325,0.00475,283.0044
0.01375,0.00475,283.0054
0.01425,0.00475,283.0067
0.01475,0.00475,283.008
0.01525,0.00475,283.0095
0.01575,0.00475,283.0112
0.01625,0.00475,283.0132
0.01675,0.00475,283.0156
0.01725,0.00475,283.0184
